STATION_NAME,MAP_ID,Location X,Location Y
18th,40830,41.857908,-87.669147
18th,40830,41.857908,-87.669147
35th/Archer,40120,41.829353,-87.680622
35th/Archer,40120,41.829353,-87.680622
35th-Bronzeville-IIT,41120,41.831677,-87.625826
35th-Bronzeville-IIT,41120,41.831677,-87.625826
43rd,41270,41.816462,-87.619021
43rd,41270,41.816462,-87.619021
47th,41080,41.809209,-87.618826
47th,41080,41.809209,-87.618826
47th,41230,41.810318,-87.63094
47th,41230,41.810318,-87.63094
51st,40130,41.80209,-87.618487
51st,40130,41.80209,-87.618487
54th/Cermak,40580,41.85177331,-87.75669201
54th/Cermak,40580,41.85177331,-87.75669201
63rd,40910,41.780536,-87.630952
63rd,40910,41.780536,-87.630952
69th,40990,41.768367,-87.625724
69th,40990,41.768367,-87.625724
79th,40240,41.750419,-87.625112
79th,40240,41.750419,-87.625112
87th,41430,41.735372,-87.624717
87th,41430,41.735372,-87.624717
95th/Dan Ryan,40450,41.722377,-87.624342
95th/Ran Ryan,40450,41.722377,-87.624342
Adams/Wabash,40680,41.879507,-87.626037
Adams/Wabash,40680,41.879507,-87.626037
Addison,41440,41.947028,-87.674642
Addison,41440,41.947028,-87.674642
Addison,41420,41.947428,-87.653626
Addison,41420,41.947428,-87.653626
Addison,41240,41.94738,-87.71906
Addison,41240,41.94738,-87.71906
Argyle,41200,41.973453,-87.65853
Argyle,41200,41.973453,-87.65853
Armitage,40660,41.918217,-87.652644
Armitage,40660,41.918217,-87.652644
Ashland,41060,41.839234,-87.665317
Ashland,41060,41.839234,-87.665317
Ashland,40170,41.885269,-87.666969
Ashland,40170,41.885269,-87.666969
Ashland/63rd,40290,41.77886,-87.663766
Ashland/63rd,40290,41.77886,-87.663766
Austin,40010,41.870851,-87.776812
Austin,40010,41.870851,-87.776812
Austin,41260,41.887293,-87.774135
Austin,41260,41.887293,-87.774135
Belmont,40060,41.938132,-87.712359
Belmont,40060,41.938132,-87.712359
Belmont,41320,41.939751,-87.65338
Belmont,41320,41.939751,-87.65338
Belmont,41320,41.939751,-87.65338
Belmont,41320,41.939751,-87.65338
Berwyn,40340,41.977984,-87.658668
Berwyn,40340,41.977984,-87.658668
Bryn Mawr,41380,41.983504,-87.65884
Bryn Mawr,41380,41.983504,-87.65884
California,40440,41.854109,-87.694774
California,40440,41.854109,-87.694774
California,41360,41.88422,-87.696234
California,41360,41.88422,-87.696234
California,40570,41.921939,-87.69689
California,40570,41.921939,-87.69689
Central,40280,41.887389,-87.76565
Central,40280,41.887389,-87.76565
Central,41250,42.063987,-87.685617
Central,41250,42.063987,-87.685617
Central Park,40780,41.853839,-87.714842
Central Park,40780,41.853839,-87.714842
Cermak-Chinatown,41000,41.853206,-87.630968
Cermak-Chinatown,41000,41.853206,-87.630968
Cermak-McCormick Place,41690,41.853115,-87.626402
Cermak-McCormick Place,41690,41.853115,-87.626402
Chicago,41410,41.896075,-87.655214
Chicago,40710,41.89681,-87.635924
Chicago,40710,41.89681,-87.635924
Chicago,41450,41.896671,-87.628176
Chicago,41450,41.896671,-87.628176
Chicago,41410,41.896075,-87.655214
Cicero,40420,41.85182,-87.745336
Cicero,40420,41.85182,-87.745336
Cicero,40970,41.871574,-87.745154
Cicero,40970,41.871574,-87.745154
Cicero,40480,41.886519,-87.744698
Cicero,40480,41.886519,-87.744698
Clark/Division,40630,41.90392,-87.631412
Clark/Division,40630,41.90392,-87.631412
Clark/Lake,40380,41.885737,-87.630886
Clark/Lake,40380,41.885737,-87.630886
Clark/Lake,40380,41.885737,-87.630886
Clark/Lake,40380,41.885737,-87.630886
Clinton,40430,41.875539,-87.640984
Clinton,40430,41.875539,-87.640984
Clinton,41160,41.885678,-87.641782
Clinton,41160,41.885678,-87.641782
Conservatory,41670,41.884904,-87.716523
Conservatory,41670,41.884904,-87.716523
Cottage Grove,40720,41.780309,-87.605857
Cottage Grove,40720,41.780309,-87.605857
Cumberland,40230,41.984246,-87.838028
Cumberland,40230,41.984246,-87.838028
Damen,40210,41.854517,-87.675975
Damen,40210,41.854517,-87.675975
Damen,40590,41.909744,-87.677437
Damen,40590,41.909744,-87.677437
Damen,40090,41.966286,-87.678639
Damen,40090,41.966286,-87.678639
Davis,40050,42.04771,-87.683543
Davis,40050,42.04771,-87.683543
Dempster,40690,42.041655,-87.681602
Dempster,40690,42.041655,-87.681602
Dempster-Skokie,40140,42.038951,-87.751919
Dempster-Skokie,40140,42.038951,-87.751919
Diversey,40530,41.932732,-87.653131
Diversey,40530,41.932732,-87.653131
Division,40320,41.903355,-87.666496
Division,40320,41.903355,-87.666496
Forest Park,40390,41.874257,-87.817318
Forest Park,40390,41.874257,-87.817318
Foster,40520,42.05416,-87.68356
Foster,40520,42.05416,-87.68356
Francisco,40870,41.966046,-87.701644
Francisco,40870,41.966046,-87.701644
Fullerton,41220,41.925051,-87.652866
Fullerton,41220,41.925051,-87.652866
Fullerton,41220,41.925051,-87.652866
Fullerton,41220,41.925051,-87.652866
Garfield,40510,41.795172,-87.618327
Garfield,40510,41.795172,-87.618327
Garfield,41170,41.79542,-87.631157
Garfield,41170,41.79542,-87.631157
Grand,40490,41.891189,-87.647578
Grand,40490,41.891189,-87.647578
Grand,40330,41.891665,-87.628021
Grand,40330,41.891665,-87.628021
Granville,40760,41.993664,-87.659202
Granville,40760,41.993664,-87.659202
Halsted,41130,41.84678,-87.648088
Halsted,41130,41.84678,-87.648088
Halsted,40940,41.778943,-87.644244
Halsted,40940,41.778943,-87.644244
Harlem,40750,41.98227,-87.8089
Harlem,40750,41.98227,-87.8089
Harlem,40980,41.87349,-87.806961
Harlem,40980,41.87349,-87.806961
Harlem/Lake,40020,41.886848,-87.803176
Harlem/Lake,40020,41.886848,-87.803176
Harold Washington Library-State/Van Buren,40850,41.876862,-87.628196
Harold Washington Library-State/Van Buren,40850,41.876862,-87.628196
Harrison,41490,41.874039,-87.627479
Harrison,41490,41.874039,-87.627479
